[2023-08-08 15:33:49] Ora2Pg version: 24.0
[2023-08-08 15:33:49] Export type: SHOW_COLUMN
[2023-08-08 15:33:49] Geometry export type: INTERNAL
[2023-08-08 15:33:49] ORACLE_HOME = /opt/instant_client_12_2
[2023-08-08 15:33:49] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
[2023-08-08 15:33:49] NLS_NCHAR = AL32UTF8
[2023-08-08 15:33:49] Trying to connect to database: dbi:Oracle:host=172.17.0.5;sid=xe;port=1521
[2023-08-08 15:33:49] Isolation level: SET TRANSACTION ISOLATION LEVEL SERIALIZABLE
[2023-08-08 15:33:49] Showing table information...
[2023-08-08 15:33:50] Collecting 201 tables in DBA_OBJECTS took:  1 wallclock secs ( 0.00 usr +  0.01 sys =  0.01 CPU)
[2023-08-08 15:33:51] Collecting 199 tables information in DBA_TABLES took:  1 wallclock secs ( 0.02 usr +  0.01 sys =  0.03 CPU)
[2023-08-08 15:33:51] Retrieving column identity information...
[2023-08-08 15:33:51] Collecting column information for table ...
[2023-08-08 15:33:51] DEBUG, 
SELECT A.COLUMN_NAME, A.DATA_TYPE, A.DATA_LENGTH, A.NULLABLE, A.DATA_DEFAULT,
    A.DATA_PRECISION, A.DATA_SCALE, A.CHAR_LENGTH, A.TABLE_NAME, A.OWNER
FROM DBA_TAB_COLUMNS A
WHERE A.TABLE_NAME NOT LIKE 'BIN$%' AND A.OWNER='JUROR'  AND (  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?))
ORDER BY A.COLUMN_ID
[2023-08-08 15:33:54] Collecting 3302 columns in DBA_INDEXES took:  3 wallclock secs ( 0.47 usr +  0.11 sys =  0.58 CPU)
[2023-08-08 15:34:19] Collecting 361 indexes in DBA_INDEXES took: 25 wallclock secs ( 0.04 usr +  0.00 sys =  0.04 CPU)
[2023-08-08 15:34:19] Looking to subpartition information...
[2023-08-08 15:34:20] Looking to partitioned tables information...
[2023-08-08 15:34:21] Looking to external tables information...
[2023-08-08 15:34:21] [1] TABLE JUROR.ABACCUS (owner: JUROR, 5 rows)
[2023-08-08 15:34:21] 	FORM_TYPE : VARCHAR2[2023-08-08 15:34:21] (6)[2023-08-08 15:34:21]  => varchar(6)
[2023-08-08 15:34:24] 	LOGIN : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	MENU_ID : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (80)[2023-08-08 15:34:24]  => varchar(80)
[2023-08-08 15:34:24] 	ALLOW_USE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	MODULE_CODE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	MENU_HEADING : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] [75] TABLE JUROR.STATES (owner: JUROR, 0 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	STATE_ID : VARCHAR2[2023-08-08 15:34:24] (2)[2023-08-08 15:34:24]  => varchar(2)
[2023-08-08 15:34:24] 	STATE_NAME : VARCHAR2[2023-08-08 15:34:24] (24)[2023-08-08 15:34:24]  => varchar(24)
[2023-08-08 15:34:24] 	STATE_CAPI : VARCHAR2[2023-08-08 15:34:24] (24)[2023-08-08 15:34:24]  => varchar(24)
[2023-08-08 15:34:24] 	COUNTRY : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] [76] TABLE JUROR.STAT_STANDARDS (owner: JUROR, 0 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	LOCATION : VARCHAR2[2023-08-08 15:34:24] (10)[2023-08-08 15:34:24]  => varchar(10)
[2023-08-08 15:34:24] 	PBI : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	VOIR_DIRE_ATTEND : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	ZERO_DAYS : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	UNUSED_JUROR_DAYS : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] [77] TABLE JUROR.SYSTEM_FILE (owner: JUROR, 13 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	RECORD_NO : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	POOL_RATE1 : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	POOL_RATE2 : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	AFTER_P1 : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	TRAVEL_RATE : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	PUBLIC_TRANS : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	CHILD_CARE_RATE : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	JURY_RATE1 : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	JURY_RATE2 : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	AFTER_J1 : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	POOL_AUDIT_NO : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	JURY_AUDIT_NO : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	FINANCIAL_AUDIT_NO : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	ACCT_PAY_AUDIT_NO : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	WORD_PROCESSOR : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	PAY_STATE_EMPL : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	CHECK_FOR_BIOFORM : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	INS_HOUR_RATE : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	VOTERS_COUNT : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	CREATE_NEW_POOL : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	GATHER_FTA : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	EXC_LETTER : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	DENIED_LETTER : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	TOTAL_SOURCE : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	AVAILABLE_RECS : NUMBER[2023-08-08 15:34:24] (22)[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	NO_MONTHS_FTA : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	BATCH_NO : NUMBER[2023-08-08 15:34:24] (10[2023-08-08 15:34:24] )[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	PRINT_SEQUENCE : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	PRINT_INDEX : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	PRINT_TRANSMISSION : VARCHAR2[2023-08-08 15:34:24] (2)[2023-08-08 15:34:24]  => varchar(2)
[2023-08-08 15:34:24] 	PRINT_EXCUSED : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	ALLOW_MULTI_DEFER : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	START_OFFSET : NUMBER[2023-08-08 15:34:24] (22)[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	NO_DAYS_TO_PROCESS : NUMBER[2023-08-08 15:34:24] (22)[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	CONFIRM_START_OFFSET : NUMBER[2023-08-08 15:34:24] (22)[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	CONFIRM_DAY_RANGE : NUMBER[2023-08-08 15:34:24] (22)[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	PHOENIX_DELAY : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	COR_MAX_POOL_TOTAL : NUMBER[2023-08-08 15:34:24] (5[2023-08-08 15:34:24] )[2023-08-08 15:34:24]  => integer
[2023-08-08 15:34:24] [78] TABLE JUROR.SYSTEM_PARAMETER (owner: JUROR, 24 rows)
[2023-08-08 15:34:24] 	SP_ID : NUMBER[2023-08-08 15:34:24] (22)[2023-08-08 15:34:24]  => bigint
[2023-08-08 15:34:24] 	SP_DESC : VARCHAR2[2023-08-08 15:34:24] (80)[2023-08-08 15:34:24]  => varchar(80)
[2023-08-08 15:34:24] 	SP_VALUE : VARCHAR2[2023-08-08 15:34:24] (200)[2023-08-08 15:34:24]  => varchar(200)
[2023-08-08 15:34:24] 	CREATED_BY : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	CREATED_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	UPDATED_BY : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	UPDATED_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] [79] TABLE JUROR.TRIAL (owner: JUROR, 0 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	TRIAL_NO : VARCHAR2[2023-08-08 15:34:24] (16)[2023-08-08 15:34:24]  => varchar(16)
[2023-08-08 15:34:24] 	DESCRIPT : VARCHAR2[2023-08-08 15:34:24] (30)[2023-08-08 15:34:24]  => varchar(30)
[2023-08-08 15:34:24] 	ROOM_NO : VARCHAR2[2023-08-08 15:34:24] (6)[2023-08-08 15:34:24]  => varchar(6)
[2023-08-08 15:34:24] 	JUDGE : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	T_TYPE : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	NO_JURY : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	NO_ALT : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	VOIR_END_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	TRIAL_END_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	DELIBERATION_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	DELIBERATION_TIME : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	SEQUESTERED_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	JUDGEMENT_AMOUNT : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	FINAL_CHARGE_CODE : VARCHAR2[2023-08-08 15:34:24] (6)[2023-08-08 15:34:24]  => varchar(6)
[2023-08-08 15:34:24] 	TOTAL_DEF_PREMPTORY : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	TOTAL_PLA_PREMPTORY : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	TRIAL_DTE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	VOIR_DTE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	DATE_SELE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	CANCEL_REASON : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	JURISDICTION_CODE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	PROSECUTOR_PLANTIFF_ATTORNEY : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	DEFENCE_ATTORNEY : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] 	JURY_TRIAL : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	JURORS_REQUESTED : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	JURORS_SENT : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	SENT_DATE : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	SENT_TIME : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	EVENT_DISPOSITION : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	TOTAL_PROS_PLAN_CAUSE : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	TOTAL_DEF_CAUSE : FLOAT[2023-08-08 15:34:24]  => double precision
[2023-08-08 15:34:24] 	SELECT_DATE_END : DATE[2023-08-08 15:34:24] (7)[2023-08-08 15:34:24]  => timestamp(0) (date?)
[2023-08-08 15:34:24] 	SEATING_PLAN : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	PAY_UPON_COMPLETE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	ANONYMOUS : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] [80] TABLE JUROR.TRIAL_CAN_REAS (owner: JUROR, 2 rows)
[2023-08-08 15:34:24] 	CANCEL_REASON : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (30)[2023-08-08 15:34:24]  => varchar(30)
[2023-08-08 15:34:24] [81] TABLE JUROR.TRIAL_CHARGE_CODE (owner: JUROR, 3 rows)
[2023-08-08 15:34:24] 	FINAL_CHARGE_CODE : VARCHAR2[2023-08-08 15:34:24] (6)[2023-08-08 15:34:24]  => varchar(6)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (30)[2023-08-08 15:34:24]  => varchar(30)
[2023-08-08 15:34:24] [82] TABLE JUROR.T_DONATION (owner: JUROR, 0 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	DONATION_CODE : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (40)[2023-08-08 15:34:24]  => varchar(40)
[2023-08-08 15:34:24] [83] TABLE JUROR.T_HISTORY_CODE (owner: JUROR, 61 rows)
[2023-08-08 15:34:24] 	HISTORY_CODE : VARCHAR2[2023-08-08 15:34:24] (4)[2023-08-08 15:34:24]  => varchar(4)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (40)[2023-08-08 15:34:24]  => varchar(40)
[2023-08-08 15:34:24] [84] TABLE JUROR.T_ID_CHECK (owner: JUROR, 11 rows)
[2023-08-08 15:34:24] 	ID_CHECK : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (20)[2023-08-08 15:34:24]  => varchar(20)
[2023-08-08 15:34:24] [85] TABLE JUROR.T_JURISDICTION (owner: JUROR, 11 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	JURISDICTION_CODE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	DESCRIPTION : VARCHAR2[2023-08-08 15:34:24] (12)[2023-08-08 15:34:24]  => varchar(12)
[2023-08-08 15:34:24] [86] TABLE JUROR.T_LOC_JURIS_TYPE (owner: JUROR, 13 rows)
[2023-08-08 15:34:24] 	OWNER : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] 	JURISDICTION_CODE : VARCHAR2[2023-08-08 15:34:24] (1)[2023-08-08 15:34:24]  => varchar(1)
[2023-08-08 15:34:24] 	POOL_TYPE : VARCHAR2[2023-08-08 15:34:24] (3)[2023-08-08 15:34:24]  => varchar(3)
[2023-08-08 15:34:24] [87] TABLE JUROR.T_MESSAGE_TEMPLATE (owner: JUROR, 20 rows)
[2023-08-08 15:34:24] 	MESSAGE_SCOPE : VARCHAR2[2023-08-08 15:34:24] (6)[2023-08-08 15:34:24]  => varchar(6)
[2023-08-08 15:34:24] 	MESSAGE_ID : NUMBER[2023-08-08 15:34:24] (38)[2023-08-08 15:34:24]  => numeric(38)
[2023-08-08 15:34:24] 	MESSAGE_TITLE : VARCHAR2[2023-08-08 15:34:24] (27)[2023-08-08 15:34:24]  => varchar(27)
